
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common dvisvgm fonts-droid-fallback fonts-lmodern
  fonts-noto-mono gcc-13-base gcc-14-base ghostscript gnutls-bin iproute2
  libasound2-data libatm1t64 libbpf1 libcups2t64 libdb5.3t64 libdw1t64
  libelf1t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libfuse2t64 libgcc-s1 libgdbm-compat4t64 libgdbm6t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgs-common
  libgs10 libgs10-common libgumbo2 libhogweed6t64 libhtml-parser-perl
  libio-stringy-perl libipc-system-simple-perl libisl23 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libkpathsea6 libmpc3
  libmpg123-0t64 libmujs3 libnet-dbus-perl libnet-ssleay-perl libnettle8t64
  libp11-kit0 libpaper-utils libpaper1 libperl5.38t64 libpng16-16t64
  libpotrace0 libpsl5t64 libptexenc1 libsnack-oss libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libstdc++6 libsynctex2 libtcl8.6
  libteckit0 libtexlua53-5 libtie-ixhash-perl libtirpc-common libtirpc-dev
  libtirpc3t64 libtk-img libtk8.6 libunistring5 libwoff1 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxss1 libxt6t64 libxtables12 libxxf86dga1 libzzip-0-13t64 lmodern
  mupdf-tools osspd osspd-pulseaudio p11-kit p11-kit-modules perl perl-base
  perl-modules-5.38 publicsuffix scid-data t1utils tcl tcl-snack tcl8.6 tcllib
  tdom tex-common texlive-base texlive-binaries texlive-games
  texlive-latex-base tk tk8.6 x11-utils x11-xserver-utils xdg-utils zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  fonts-noto iproute2-doc alsa-utils fuse gdbm-l10n low-memory-monitor
  dns-root-data libdata-dump-perl snapd libtk-img-doc libunicode-map8-perl
  libunicode-string-perl xml-twig-tools perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl make libtap-harness-archive-perl toga2 phalanx
  glaurung stockfish crafty scid-spell-data | scid-rating-data tcl-snack-doc
  tcl-tclreadline tcllib-critcl debhelper perl-tk xpdf | pdf-viewer xzdec
  texlive-binaries-sse2 hintview texlive-latex-base-doc wp2latex mesa-utils
  nickle cairo-5c xorg-docs-core
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  libtext-iconv-perl luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2
  libdb5.3 libdw1 libelf1 libgdbm-compat4 libgdbm6 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgs9 libgs9-common libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libtext-iconv-perl
  libtirpc3 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dvisvgm
  fonts-droid-fallback fonts-lmodern fonts-noto-mono gcc-14-base iproute2
  libatm1t64 libbpf1 libcups2t64 libdb5.3t64 libdw1t64 libelf1t64
  libfile-basedir-perl libfile-desktopentry-perl libfile-mimeinfo-perl
  libfuse2t64 libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgumbo2 libhogweed6t64 libio-stringy-perl libipc-system-simple-perl
  libisl23 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libkpathsea6 libmpc3 libmpg123-0t64 libmujs3 libnet-dbus-perl libnettle8t64
  libpaper-utils libperl5.38t64 libpng16-16t64 libpotrace0 libpsl5t64
  libptexenc1 libsnack-oss libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libsynctex2 libtcl8.6 libteckit0 libtexlua53-5 libtie-ixhash-perl
  libtirpc3t64 libtk-img libtk8.6 libunistring5 libwoff1 libx11-protocol-perl
  libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmuu1 libxss1
  libxt6t64 libxtables12 libxxf86dga1 libzzip-0-13t64 lmodern mupdf-tools
  osspd osspd-pulseaudio perl-modules-5.38 publicsuffix scid scid-data t1utils
  tcl tcl-snack tcl8.6 tcllib tdom tex-common texlive-base texlive-binaries
  texlive-games texlive-latex-base tk tk8.6 x11-utils x11-xserver-utils
  xdg-utils zutty
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common gcc-13-base ghostscript
  gnutls-bin libasound2-data libgcc-s1 libgomp1 libhtml-parser-perl
  libnet-ssleay-perl libp11-kit0 libpaper1 libstdc++6 libtirpc-common
  libtirpc-dev libxaw7 libxmu6 p11-kit p11-kit-modules perl perl-base
28 upgraded, 99 newly installed, 30 to remove and 420 not upgraded.
Need to get 203 MB of archives.
After this operation, 443 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhtml-parser-perl amd64 3.81-1build3 [85.8 kB]
/var/lib/dpkg/info/osspd.postinst: 36: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
osspd.service is a disabled or a static unit, not starting it.
Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
Setting up mupdf-tools (1.23.10+ds1-1build3) ...
Setting up libtk-img:amd64 (1:1.4.16+dfsg1-1build2) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up perl (5.38.2-3.2build2.1) ...
Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
Setting up libptexenc1:amd64 (2023.20230311.66589-9build3) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libipc-system-simple-perl (1.30-2) ...
Setting up libxml-xpathengine-perl (0.14-2) ...
Setting up zutty (0.14.8.20231210+dfsg1-1) ...
update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
Setting up texlive-binaries (2023.20230311.66589-9build3) ...
update-alternatives: using /usr/bin/xdvi-xaw to provide /usr/bin/xdvi.bin (xdvi.bin) in auto mode
update-alternatives: using /usr/bin/bibtex.original to provide /usr/bin/bibtex (bibtex) in auto mode
Setting up lmodern (2.005-1) ...

Configuration file '/etc/X11/fonts/Type1/lmodern.scale', does not exist on system.
Installing new config file as you requested.
Setting up libhtml-parser-perl:amd64 (3.81-1build3) ...
Setting up tcl (8.6.14build1) ...
Setting up x11-utils (7.7+6build2) ...

Configuration file '/etc/X11/app-defaults/Editres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Editres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/XFontSel', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xfd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage-color', does not exist on system.
Installing new config file as you requested.
Setting up tdom:amd64 (0.9.3-1build1) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up texlive-base (2023.20240207-1) ...

Configuration file '/etc/libpaper.d/texlive-base', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/texmf/texdoctk/texdocrc.defaults', does not exist on system.
Installing new config file as you requested.
tl-paper: setting paper size for dvips to a4: /var/lib/texmf/dvips/config/config-paper.ps
tl-paper: setting paper size for dvipdfmx to a4: /var/lib/texmf/dvipdfmx/dvipdfmx-paper.cfg
tl-paper: setting paper size for xdvi to a4: /var/lib/texmf/xdvi/XDvi-paper
tl-paper: setting paper size for pdftex to a4: /var/lib/texmf/tex/generic/tex-ini-files/pdftexconfig.tex
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up libx11-protocol-perl (0.56-9) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libnet-ssleay-perl:amd64 (1.94-1build4) ...
Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up libgs10:amd64 (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up tk8.6 (8.6.14-1build1) ...
Setting up libxml-parser-perl (2.47-1build3) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libfile-basedir-perl (0.09-2) ...
Setting up libtie-ixhash-perl (1.23-4) ...
Setting up scid-data (1:4.7.4+dfsg1-2) ...
Setting up libsnack-oss (2.2.10.20090624+dfsg-1build3) ...
Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
Setting up libio-stringy-perl (2.111-3) ...
Setting up libxml-twig-perl (1:3.52-2) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up dvisvgm (3.2.1+ds-1build1) ...
Setting up libnet-dbus-perl (1.2.0-2build3) ...
Setting up ghostscript (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up tcl-snack (2.2.10.20090624+dfsg-1build3) ...
Setting up texlive-latex-base (2023.20240207-1) ...
Setting up tcllib (1.21+dfsg-1) ...
Setting up texlive-games (2023.20240207-1) ...
Setting up libfile-desktopentry-perl (0.22-3) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up cpp (4:13.2.0-7ubuntu1) ...
Setting up tk (8.6.14build1) ...
Setting up libfile-mimeinfo-perl (0.34-1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up scid (1:4.7.4+dfsg1-2) ...
Setting up x11-xserver-utils (7.7+10build2) ...

Configuration file '/etc/X11/app-defaults/Xvidtune', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for tex-common (6.18) ...
Running updmap-sys. This may take some time... done.
Running mktexlsr /var/lib/texmf ... done.
Building format(s) --all.
	This may take some time... done.
